Category,Sub category,2024年Spend,2025年Spend,增长金额,增长率
Plastic &Chemical,玻璃钢,13541247.43,16342178.74,2800931.31,21%
Plastic &Chemical,塑料件,6887179.683,9947957.303,3060777.62,44%
Plastic &Chemical,绝缘子,4761459.294,4706069.337,-55389.95667,-1%
Plastic &Chemical,导热脂,232294.17,3544806.57,3312512.4,1426%
Plastic &Chemical,防冻液,1978073.25,2493651.16,515577.91,26%
Plastic &Chemical,绝缘纸,1564398.757,2466951.36,902552.6034,58%
Plastic &Chemical,油管,1417274.351,2224372.6,807098.2487,57%
Plastic &Chemical,化学品,1532060.051,1708874.219,176814.1676,12%
Plastic &Chemical,线槽,758326.3896,1597453.474,839127.0842,111%
Plastic &Chemical,热缩管,1565612.731,1111663.436,-453949.2951,-29%
Plastic &Chemical,硅橡胶,685712.7388,1069149.227,383436.4881,56%
Plastic &Chemical,密封件,618057.1328,769499.5,151442.3672,25%
Plastic &Chemical,润滑油,318119.8867,493278.0818,175158.1951,55%
Plastic &Chemical,套管、扎带,711158.329,395632.7396,-315525.5894,-44%
Plastic &Chemical,铜焊丝,542152.7819,376688.092,-165464.6899,-31%
Plastic &Chemical,标签,310693.9452,307027.929,-3666.016288,-1%
Plastic &Chemical,防火毯,131000.04,253835.48,122835.44,94%
Plastic &Chemical,胶水,447897.2876,104225.1136,-343672.174,-77%
Plastic &Chemical,绑扎带,111300.48,90698.4,-20602.08,-19%
Plastic &Chemical,密封胶,36663.6248,74302.9672,37639.3424,103%
Plastic &Chemical,云母片,94219,49880,-44339,-47%
Plastic &Chemical,硅胶片,136003.1895,35782.26098,-100220.9285,-74%
Plastic &Chemical,玻纤件,459607.2734,28948.97008,-430658.3033,-94%
Plastic &Chemical,绝缘套管,16468.89,18085.61814,1616.728139,10%
Plastic &Chemical,银钎焊料,1947525.103,6492660.074,4545134.971,233%
Steel,钣金件,25626576.29,32381564.47,6754988.174,26%
Steel,框架,22365903.67,17740303.49,-4625600.185,-21%
Subcontract &Packing &Indirect,表面处理-电镀银,2595805.023,5658886,3063080.977,118%
Subcontract &Packing &Indirect,表面处理-电镀,480891.7735,1727149,1246257.226,259%
Subcontract &Packing &Indirect,包材,6609316.176,1539875.468,-5069440.708,-77%
Subcontract &Packing &Indirect,表面处理-电镀锡,662276.0928,1289242.26,626966.1672,95%
Subcontract &Packing &Indirect,MRO,5006144.987,603598.2445,-4402546.743,-88%
Subcontract &Packing &Indirect,表面处理-打磨,348669.5909,507243,158573.4091,45%
Subcontract &Packing &Indirect,篷布,67348,159626,92278,137%
Subcontract &Packing &Indirect,表面处理-酸洗,161194.992,113390,-47804.99202,-30%
Subcontract &Packing &Indirect,表面处理-喷涂,15020.70796,103212,88191.29204,587%
Subcontract &Packing &Indirect,表面处理-热处理,115291.7168,96430,-18861.71681,-16%
Subcontract &Packing &Indirect,表面处理-喷砂,201590.2301,27583,-174007.2301,-86%
Subcontract &Packing &Indirect,工装,2396170.53,0,-2396170.53,-100%
